CH1: 1509, CH2: 1511, CH5: 1510
CH1: 1510, CH2: 1509, CH5: 1511
CH1: 1510, CH2: 1510, CH5: 1509
CH1: 1510, CH2: 1510, CH5: 1510
CH1: 1510, CH2: 1510, CH5: 1510
CH1: 1505, CH2: 1509, CH5: 1511
CH1: 1510, CH2: 1510, CH5: 1510
CH1: 1510, CH2: 1509, CH5: 1511
CH1: 1509, CH2: 1510, CH5: 1510
CH1: 1510, CH2: 1510, CH5: 1510
CH1: 1509, CH2: 1511, CH5: 1510
CH1: 1511, CH2: 1510, CH5: 1510
CH1: 1510, CH2: 1511, CH5: 1510
CH1: 1511, CH2: 1510, CH5: 1510
CH1: 1510, CH2: 1515, CH5: 1510
CH1: 1510, CH2: 1510, CH5: 1510
CH1: 1510, CH2: 1510, CH5: 1509
CH1: 1510, CH2: 1510, CH5: 1510
CH1: 1510, CH2: 1510, CH5: 1510
CH1: 1505, CH2: 1509, CH5: 1511
CH1: 1510, CH2: 1510, CH5: 1510
CH1: 1510, CH2: 1509, CH5: 1509
CH1: 1510, CH2: 1510, CH5: 1510
CH1: 1510, CH2: 1510, CH5: 1509
CH1: 1505, CH2: 1516, CH5: 1510
CH1: 1510, CH2: 1510, CH5: 1509
CH1: 1510, CH2: 1511, CH5: 1511
CH1: 1510, CH2: 1511, CH5: 1510
CH1: 1505, CH2: 1514, CH5: 1510
CH1: 1509, CH2: 1510, CH5: 1510
CH1: 1505, CH2: 1516, CH5: 1510
CH1: 1510, CH2: 1510, CH5: 1510
CH1: 1505, CH2: 1515, CH5: 1510
CH1: 1510, CH2: 1510, CH5: 1510
CH1: 1510, CH2: 1510, CH5: 1510
CH1: 1510, CH2: 1510, CH5: 1510
CH1: 1510, CH2: 1510, CH5: 1510
CH1: 1505, CH2: 1515, CH5: 1510
CH1: 1511, CH2: 1515, CH5: 1510
CH1: 1510, CH2: 1515, CH5: 1510
CH1: 1510, CH2: 1510, CH5: 1510
CH1: 1510, CH2: 1515, CH5: 1510
CH1: 1510, CH2: 1509, CH5: 1511
CH1: 1510, CH2: 1510, CH5: 1510
CH1: 1510, CH2: 1515, CH5: 1510
CH1: 1505, CH2: 1515, CH5: 1510
CH1: 1510, CH2: 1510, CH5: 1510
CH1: 1510, CH2: 1510, CH5: 1510
CH1: 1510, CH2: 1510, CH5: 1510
CH1: 1510, CH2: 1510, CH5: 1510
CH1: 1510, CH2: 1515, CH5: 1510
CH1: 1510, CH2: 1510, CH5: 1510
CH1: 1510, CH2: 1515, CH5: 1510
CH1: 1510, CH2: 1510, CH5: 1510
CH1: 1510, CH2: 1515, CH5: 1510
CH1: 1510, CH2: 1510, CH5: 1510
CH1: 1505, CH2: 1510, CH5: 1510
CH1: 1505, CH2: 1510, CH5: 1510
CH1: 1505, CH2: 1510, CH5: 1510
CH1: 1505, CH2: 1515, CH5: 1510
CH1: 1510, CH2: 1510, CH5: 1510
CH1: 1510, CH2: 1510, CH5: 1510
CH1: 1505, CH2: 1515, CH5: 1510
CH1: 1510, CH2: 1510, CH5: 1510
CH1: 1505, CH2: 1515, CH5: 1510
CH1: 1510, CH2: 1510, CH5: 1505
CH1: 1510, CH2: 1515, CH5: 1510
CH1: 1510, CH2: 1510, CH5: 1510
CH1: 1505, CH2: 1515, CH5: 1510
CH1: 1515, CH2: 1515, CH5: 1510
CH1: 1510, CH2: 1510, CH5: 1510
CH1: 1510, CH2: 1510, CH5: 1510
CH1: 1510, CH2: 1510, CH5: 1505
CH1: 1505, CH2: 1515, CH5: 1510
CH1: 1510, CH2: 1510, CH5: 1510
CH1: 1505, CH2: 1515, CH5: 1510
CH1: 1510, CH2: 1510, CH5: 1510
CH1: 1505, CH2: 1510, CH5: 1510
CH1: 1505, CH2: 1515, CH5: 1509
CH1: 1510, CH2: 1515, CH5: 1510
CH1: 1510, CH2: 1510, CH5: 1510
CH1: 1510, CH2: 1510, CH5: 1510
CH1: 1510, CH2: 1510, CH5: 1510
CH1: 1510, CH2: 1510, CH5: 1510
CH1: 1510, CH2: 1510, CH5: 1510
CH1: 1510, CH2: 1510, CH5: 1510
CH1: 1510, CH2: 1510, CH5: 1510
CH1: 1510, CH2: 1510, CH5: 1510
CH1: 1510, CH2: 1510, CH5: 1510
CH1: 1505, CH2: 1515, CH5: 1510
CH1: 1510, CH2: 1510, CH5: 1510
CH1: 1510, CH2: 1510, CH5: 1510
CH1: 1505, CH2: 1515, CH5: 1510
CH1: 1510, CH2: 1510, CH5: 1510
CH1: 1510, CH2: 1510, CH5: 1510
CH1: 1510, CH2: 1510, CH5: 1510
CH1: 1505, CH2: 1515, CH5: 1510
CH1: 1510, CH2: 1515, CH5: 1510
CH1: 1510, CH2: 1510, CH5: 1505
CH1: 1510, CH2: 1510, CH5: 1510
CH1: 1510, CH2: 1510, CH5: 1510
CH1: 1510, CH2: 1510, CH5: 1510
CH1: 1510, CH2: 1510, CH5: 1510
CH1: 1510, CH2: 1510, CH5: 1510
CH1: 1510, CH2: 1515, CH5: 1510
CH1: 1505, CH2: 1515, CH5: 1510
CH1: 1510, CH2: 1515, CH5: 1510
CH1: 1510, CH2: 1510, CH5: 1510
CH1: 1510, CH2: 1510, CH5: 1510
CH1: 1505, CH2: 1515, CH5: 1510
CH1: 1510, CH2: 1510, CH5: 1510
CH1: 1510, CH2: 1510, CH5: 1510
CH1: 1510, CH2: 1515, CH5: 1510
CH1: 1510, CH2: 1515, CH5: 1510
CH1: 1510, CH2: 1510, CH5: 1505
CH1: 1510, CH2: 1510, CH5: 1510
CH1: 1510, CH2: 1515, CH5: 1510
CH1: 1510, CH2: 1510, CH5: 1510
CH1: 1510, CH2: 1510, CH5: 1510
CH1: 1510, CH2: 1510, CH5: 1510
CH1: 1510, CH2: 1510, CH5: 1510
CH1: 1510, CH2: 1510, CH5: 1510
CH1: 1510, CH2: 1510, CH5: 1510
CH1: 1510, CH2: 1515, CH5: 1510
CH1: 1510, CH2: 1510, CH5: 1510
CH1: 1510, CH2: 1510, CH5: 1510
CH1: 1510, CH2: 1510, CH5: 1510
CH1: 1510, CH2: 1510, CH5: 1510
CH1: 1510, CH2: 1515, CH5: 1510
CH1: 1510, CH2: 1510, CH5: 1510
CH1: 1510, CH2: 1510, CH5: 1510
CH1: 1505, CH2: 1515, CH5: 1510
CH1: 1510, CH2: 1510, CH5: 1510
CH1: 1510, CH2: 1515, CH5: 1510
CH1: 1505, CH2: 1515, CH5: 1510
CH1: 1510, CH2: 1515, CH5: 1510
CH1: 1510, CH2: 1515, CH5: 1510
CH1: 1510, CH2: 1510, CH5: 1510
CH1: 1510, CH2: 1510, CH5: 1510
CH1: 1510, CH2: 1510, CH5: 1510
CH1: 1510, CH2: 1510, CH5: 1510
CH1: 1510, CH2: 1510, CH5: 1510
CH1: 1510, CH2: 1515, CH5: 1510
CH1: 1505, CH2: 1515, CH5: 1510
CH1: 1505, CH2: 1515, CH5: 1510
CH1: 1510, CH2: 1510, CH5: 1510
CH1: 1510, CH2: 1515, CH5: 1510
CH1: 1510, CH2: 1510, CH5: 1510
CH1: 1510, CH2: 1510, CH5: 1510
CH1: 1510, CH2: 1510, CH5: 1505
CH1: 1505, CH2: 1515, CH5: 1510
CH1: 1510, CH2: 1510, CH5: 1510
CH1: 1510, CH2: 1515, CH5: 1510
CH1: 1510, CH2: 1510, CH5: 1510
CH1: 1510, CH2: 1510, CH5: 1510
CH1: 1505, CH2: 1515, CH5: 1510
CH1: 1510, CH2: 1510, CH5: 1510
CH1: 1510, CH2: 1510, CH5: 1510
CH1: 1505, CH2: 1515, CH5: 1510
CH1: 1510, CH2: 1510, CH5: 1510
CH1: 1505, CH2: 1515, CH5: 1510
CH1: 1510, CH2: 1510, CH5: 1510
CH1: 1510, CH2: 1515, CH5: 1510
CH1: 1510, CH2: 1510, CH5: 1510
CH1: 1505, CH2: 1515, CH5: 1510
CH1: 1510, CH2: 1515, CH5: 1510
CH1: 1505, CH2: 1515, CH5: 1510
CH1: 1510, CH2: 1515, CH5: 1510
CH1: 1510, CH2: 1510, CH5: 1510
CH1: 1510, CH2: 1510, CH5: 1510
CH1: 1510, CH2: 1515, CH5: 1510
CH1: 1510, CH2: 1510, CH5: 1510
CH1: 1510, CH2: 1510, CH5: 1510
CH1: 1510, CH2: 1510, CH5: 1510
CH1: 1510, CH2: 1510, CH5: 1510
CH1: 1510, CH2: 1510, CH5: 1510
CH1: 1510, CH2: 1510, CH5: 1510
CH1: 1505, CH2: 1515, CH5: 1510
CH1: 1510, CH2: 1515, CH5: 1510
CH1: 1510, CH2: 1510, CH5: 1510
CH1: 1510, CH2: 1510, CH5: 1510
CH1: 1510, CH2: 1510, CH5: 1510
CH1: 1505, CH2: 1515, CH5: 1510
CH1: 1510, CH2: 1510, CH5: 1510
CH1: 1510, CH2: 1510, CH5: 1510
CH1: 1510, CH2: 1510, CH5: 1510
CH1: 1510, CH2: 1510, CH5: 1510
CH1: 1510, CH2: 1515, CH5: 1510
CH1: 1510, CH2: 1510, CH5: 1510
CH1: 1510, CH2: 1510, CH5: 1510
CH1: 1510, CH2: 1510, CH5: 1510
CH1: 1510, CH2: 1510, CH5: 1510
CH1: 1510, CH2: 1515, CH5: 1510
CH1: 1505, CH2: 1515, CH5: 1510
CH1: 1510, CH2: 1510, CH5: 1510
CH1: 1510, CH2: 1510, CH5: 1510
CH1: 1505, CH2: 1515, CH5: 1510
CH1: 1505, CH2: 1515, CH5: 1510
CH1: 1510, CH2: 1510, CH5: 1510
CH1: 1510, CH2: 1510, CH5: 1510
CH1: 1510, CH2: 1510, CH5: 1510
CH1: 1510, CH2: 1510, CH5: 1510
CH1: 1510, CH2: 1510, CH5: 1510
CH1: 1510, CH2: 1510, CH5: 1510
CH1: 1510, CH2: 1510, CH5: 1510
CH1: 1510, CH2: 1510, CH5: 1510
CH1: 1510, CH2: 1510, CH5: 1510
CH1: 1510, CH2: 1510, CH5: 1510
CH1: 1510, CH2: 1510, CH5: 1510
CH1: 1510, CH2: 1515, CH5: 1510
CH1: 1510, CH2: 1510, CH5: 1505
CH1: 1510, CH2: 1515, CH5: 1510
CH1: 1510, CH2: 1510, CH5: 1510
CH1: 1510, CH2: 1510, CH5: 1510
CH1: 1510, CH2: 1510, CH5: 1510
CH1: 1510, CH2: 1510, CH5: 1510
CH1: 1510, CH2: 1510, CH5: 1510
CH1: 1510, CH2: 1510, CH5: 1510
CH1: 1510, CH2: 1510, CH5: 1510
CH1: 1510, CH2: 1510, CH5: 1510
CH1: 1510, CH2: 1510, CH5: 1510
CH1: 1510, CH2: 1510, CH5: 1510
CH1: 1510, CH2: 1510, CH5: 1510
CH1: 1510, CH2: 1510, CH5: 1510
CH1: 1510, CH2: 1510, CH5: 1510
CH1: 1505, CH2: 1515, CH5: 1510
CH1: 1505, CH2: 1515, CH5: 1510
CH1: 1510, CH2: 1510, CH5: 1510
CH1: 1510, CH2: 1510, CH5: 1510
CH1: 1510, CH2: 1510, CH5: 1510
CH1: 1510, CH2: 1510, CH5: 1510
CH1: 1510, CH2: 1510, CH5: 1510
CH1: 1510, CH2: 1510, CH5: 1510
CH1: 1510, CH2: 1515, CH5: 1510
CH1: 1505, CH2: 1515, CH5: 1510
CH1: 1510, CH2: 1510, CH5: 1510
CH1: 1510, CH2: 1510, CH5: 1510
CH1: 1510, CH2: 1510, CH5: 1510
CH1: 1510, CH2: 1510, CH5: 1510
CH1: 1510, CH2: 1510, CH5: 1510
CH1: 1510, CH2: 1510, CH5: 1510
CH1: 1510, CH2: 1515, CH5: 1510
CH1: 1510, CH2: 1510, CH5: 1510
CH1: 1510, CH2: 1510, CH5: 1510
CH1: 1510, CH2: 1510, CH5: 1510
CH1: 1505, CH2: 1515, CH5: 1510
CH1: 1510, CH2: 1510, CH5: 1510
CH1: 1510, CH2: 1510, CH5: 1505
CH1: 1510, CH2: 1510, CH5: 1510
CH1: 1510, CH2: 1515, CH5: 1510
CH1: 1510, CH2: 1510, CH5: 1510
CH1: 1505, CH2: 1510, CH5: 1510
CH1: 1510, CH2: 1515, CH5: 1510
CH1: 1510, CH2: 1510, CH5: 1510
CH1: 1505, CH2: 1515, CH5: 1510
CH1: 1510, CH2: 1510, CH5: 1510
CH1: 1505, CH2: 1515, CH5: 1510
CH1: 1510, CH2: 1510, CH5: 1510
CH1: 1510, CH2: 1515, CH5: 1510
CH1: 1510, CH2: 1510, CH5: 1510
CH1: 1505, CH2: 1515, CH5: 1510
CH1: 1510, CH2: 1510, CH5: 1510
CH1: 1510, CH2: 1510, CH5: 1510
CH1: 1510, CH2: 1510, CH5: 1510
CH1: 1505, CH2: 1515, CH5: 1510
CH1: 1510, CH2: 1510, CH5: 1510
CH1: 1510, CH2: 1510, CH5: 1510
CH1: 1510, CH2: 1510, CH5: 1510
CH1: 1510, CH2: 1510, CH5: 1510
CH1: 1510, CH2: 1510, CH5: 1510
CH1: 1510, CH2: 1510, CH5: 1510
CH1: 1510, CH2: 1510, CH5: 1510
CH1: 1510, CH2: 1510, CH5: 1510
CH1: 1510, CH2: 1510, CH5: 1510
CH1: 1510, CH2: 1510, CH5: 1510
CH1: 1510, CH2: 1510, CH5: 1510
CH1: 1510, CH2: 1510, CH5: 1505
CH1: 1510, CH2: 1510, CH5: 1505
CH1: 1510, CH2: 1510, CH5: 1510
CH1: 1510, CH2: 1510, CH5: 1510
CH1: 1510, CH2: 1510, CH5: 1510
CH1: 1510, CH2: 1090, CH5: 1510
CH1: 1510, CH2: 1505, CH5: 1510
CH1: 1510, CH2: 1515, CH5: 1510
CH1: 1510, CH2: 1515, CH5: 1510
CH1: 1510, CH2: 1510, CH5: 1510
CH1: 1510, CH2: 1510, CH5: 1505
CH1: 1510, CH2: 1510, CH5: 1510
CH1: 1510, CH2: 1510, CH5: 1505
CH1: 1510, CH2: 1510, CH5: 1510
CH1: 1510, CH2: 1510, CH5: 1510
CH1: 1510, CH2: 1510, CH5: 1510
CH1: 1510, CH2: 1510, CH5: 1510
CH1: 1510, CH2: 1510, CH5: 1510
CH1: 1510, CH2: 1510, CH5: 1510
CH1: 1505, CH2: 1515, CH5: 1510
CH1: 1500, CH2: 1510, CH5: 1510
CH1: 1480, CH2: 1515, CH5: 1510
CH1: 1320, CH2: 1515, CH5: 1510
CH1: 1510, CH2: 1510, CH5: 1510
CH1: 1490, CH2: 1510, CH5: 1510
CH1: 1430, CH2: 1515, CH5: 1510
CH1: 1450, CH2: 1510, CH5: 1510
CH1: 1465, CH2: 1510, CH5: 1510
CH1: 1485, CH2: 1510, CH5: 1510
CH1: 1505, CH2: 1510, CH5: 1505
CH1: 1505, CH2: 1510, CH5: 1510
CH1: 1505, CH2: 1510, CH5: 1510
CH1: 1510, CH2: 1515, CH5: 1510
CH1: 1510, CH2: 1510, CH5: 1510
[MODE SWITCHED] Current Mode: MANUAL
CH1: 1505, CH2: 1510, CH5: 1930
CH1: 1510, CH2: 1510, CH5: 1925
CH1: 1505, CH2: 1510, CH5: 1930
CH1: 1510, CH2: 1515, CH5: 1930
CH1: 1510, CH2: 1510, CH5: 1925
CH1: 1510, CH2: 1510, CH5: 1925
CH1: 1505, CH2: 1510, CH5: 1930
CH1: 1510, CH2: 1510, CH5: 1925
CH1: 1505, CH2: 1510, CH5: 1930
CH1: 1510, CH2: 1510, CH5: 1925
CH1: 1510, CH2: 1515, CH5: 1930
CH1: 1510, CH2: 1510, CH5: 1930
CH1: 1505, CH2: 1510, CH5: 1930
CH1: 1510, CH2: 1510, CH5: 1930
CH1: 1510, CH2: 1510, CH5: 1925
CH1: 1505, CH2: 1510, CH5: 1930
CH1: 1510, CH2: 1510, CH5: 1930
CH1: 1510, CH2: 1510, CH5: 1930
CH1: 1505, CH2: 1510, CH5: 1930
CH1: 1505, CH2: 1515, CH5: 1930
CH1: 1505, CH2: 1515, CH5: 1930
CH1: 1505, CH2: 1510, CH5: 1930
CH1: 1505, CH2: 1510, CH5: 1930
CH1: 1510, CH2: 1510, CH5: 1925
CH1: 1510, CH2: 1515, CH5: 1930
CH1: 1505, CH2: 1515, CH5: 1930
CH1: 1510, CH2: 1510, CH5: 1925
CH1: 1510, CH2: 1510, CH5: 1925
CH1: 1505, CH2: 1510, CH5: 1930
CH1: 1505, CH2: 1510, CH5: 1930
CH1: 1510, CH2: 1510, CH5: 1925
[MODE SWITCHED] Current Mode: TRIPOD
CH1: 1510, CH2: 1510, CH5: 1510
[MODE SWITCHED] Current Mode: OFF
CH1: 1510, CH2: 1510, CH5: 1090
CH1: 1510, CH2: 1510, CH5: 1090
CH1: 1505, CH2: 1510, CH5: 1090
CH1: 1505, CH2: 1510, CH5: 1090
CH1: 1505, CH2: 1510, CH5: 1090
CH1: 1510, CH2: 1510, CH5: 1090
CH1: 1505, CH2: 1510, CH5: 1095
CH1: 1505, CH2: 1510, CH5: 1090
CH1: 1505, CH2: 1515, CH5: 1090
CH1: 1505, CH2: 1515, CH5: 1090
CH1: 1510, CH2: 1510, CH5: 1090
CH1: 1505, CH2: 1510, CH5: 1095
CH1: 1510, CH2: 1510, CH5: 1090
CH1: 1510, CH2: 1515, CH5: 1090
CH1: 1510, CH2: 1510, CH5: 1090
CH1: 1505, CH2: 1510, CH5: 1090
CH1: 1510, CH2: 1510, CH5: 1090
CH1: 1510, CH2: 1515, CH5: 1090
CH1: 1505, CH2: 1515, CH5: 1090
CH1: 1505, CH2: 1510, CH5: 1095
CH1: 1510, CH2: 1510, CH5: 1090
CH1: 1505, CH2: 1515, CH5: 1090
CH1: 1510, CH2: 1510, CH5: 1090
CH1: 1510, CH2: 1510, CH5: 1090
CH1: 1510, CH2: 1510, CH5: 1090
CH1: 1510, CH2: 1510, CH5: 1090
CH1: 1505, CH2: 1510, CH5: 1090
[MODE SWITCHED] Current Mode: TRIPOD
CH1: 1505, CH2: 1510, CH5: 1510
CH1: 1510, CH2: 1515, CH5: 1510
CH1: 1510, CH2: 1510, CH5: 1510
CH1: 1510, CH2: 1510, CH5: 1510
CH1: 1505, CH2: 1515, CH5: 1510
CH1: 1510, CH2: 1510, CH5: 1510
CH1: 1510, CH2: 1510, CH5: 1510
[MODE SWITCHED] Current Mode: MANUAL
CH1: 1505, CH2: 1510, CH5: 1930
CH1: 1505, CH2: 1510, CH5: 1930
CH1: 1505, CH2: 1510, CH5: 1930
CH1: 1505, CH2: 1515, CH5: 1930
CH1: 1505, CH2: 1510, CH5: 1930
CH1: 1505, CH2: 1515, CH5: 1930
CH1: 1510, CH2: 1510, CH5: 1925
CH1: 1505, CH2: 1515, CH5: 1925
CH1: 1505, CH2: 1510, CH5: 1930
CH1: 1505, CH2: 1515, CH5: 1930
CH1: 1510, CH2: 1510, CH5: 1925
[MODE SWITCHED] Current Mode: TRIPOD
CH1: 1505, CH2: 1510, CH5: 1510
CH1: 1505, CH2: 1515, CH5: 1510
CH1: 1510, CH2: 1510, CH5: 1510
CH1: 1505, CH2: 1510, CH5: 1510
CH1: 1510, CH2: 1510, CH5: 1510
CH1: 1505, CH2: 1510, CH5: 1510
CH1: 1510, CH2: 1510, CH5: 1510
CH1: 1510, CH2: 1510, CH5: 1510
CH1: 1510, CH2: 1510, CH5: 1510
CH1: 1510, CH2: 1510, CH5: 1505
CH1: 1505, CH2: 1510, CH5: 1510
CH1: 1440, CH2: 1510, CH5: 1510
CH1: 1245, CH2: 1515, CH5: 1510
CH1: 1090, CH2: 1510, CH5: 1505
CH1: 1090, CH2: 1510, CH5: 1510
CH1: 1090, CH2: 1510, CH5: 1510
CH1: 1095, CH2: 1510, CH5: 1510
CH1: 1090, CH2: 1515, CH5: 1510
CH1: 1090, CH2: 1515, CH5: 1510
CH1: 1090, CH2: 1510, CH5: 1510
CH1: 1090, CH2: 1510, CH5: 1510
CH1: 1090, CH2: 1510, CH5: 1510
CH1: 1295, CH2: 1510, CH5: 1510
CH1: 1510, CH2: 1510, CH5: 1505
CH1: 1510, CH2: 1515, CH5: 1510
CH1: 1510, CH2: 1510, CH5: 1510
CH1: 1505, CH2: 1510, CH5: 1510
CH1: 1510, CH2: 1510, CH5: 1510
CH1: 1510, CH2: 1510, CH5: 1510
CH1: 1510, CH2: 1510, CH5: 1510
CH1: 1510, CH2: 1510, CH5: 1510
CH1: 1510, CH2: 1510, CH5: 1510
CH1: 1510, CH2: 1510, CH5: 1510
CH1: 1510, CH2: 1510, CH5: 1510
CH1: 1510, CH2: 1510, CH5: 1510
CH1: 1535, CH2: 1510, CH5: 1510
CH1: 1930, CH2: 1510, CH5: 1510
CH1: 1929, CH2: 1510, CH5: 1510
CH1: 1926, CH2: 1510, CH5: 1510
CH1: 1511, CH2: 1510, CH5: 1510
CH1: 1510, CH2: 1510, CH5: 1509
CH1: 1511, CH2: 1510, CH5: 1510
CH1: 1510, CH2: 1510, CH5: 1510
CH1: 1510, CH2: 1509, CH5: 1511
CH1: 1510, CH2: 1515, CH5: 1510
CH1: 1510, CH2: 1509, CH5: 1506
CH1: 1510, CH2: 1510, CH5: 1510
CH1: 1510, CH2: 1509, CH5: 1504
CH1: 1509, CH2: 1511, CH5: 1510
CH1: 1510, CH2: 1510, CH5: 1509
CH1: 1510, CH2: 1511, CH5: 1510
CH1: 1506, CH2: 1510, CH5: 1510
CH1: 1510, CH2: 1511, CH5: 1511
CH1: 1511, CH2: 1510, CH5: 1510
CH1: 1509, CH2: 1451, CH5: 1510
CH1: 1509, CH2: 1450, CH5: 1510
CH1: 1509, CH2: 1095, CH5: 1510
CH1: 1511, CH2: 1100, CH5: 1510
CH1: 1511, CH2: 1515, CH5: 1510
CH1: 1510, CH2: 1510, CH5: 1510
CH1: 1510, CH2: 1509, CH5: 1505
CH1: 1510, CH2: 1515, CH5: 1510
CH1: 1510, CH2: 1514, CH5: 1509
CH1: 1510, CH2: 1510, CH5: 1510
CH1: 1505, CH2: 1510, CH5: 1510
CH1: 1510, CH2: 1506, CH5: 1511
CH1: 1510, CH2: 1931, CH5: 1510
CH1: 1510, CH2: 1929, CH5: 1510
CH1: 1505, CH2: 1930, CH5: 1510
CH1: 1510, CH2: 1510, CH5: 1510
CH1: 1510, CH2: 1510, CH5: 1510
CH1: 1505, CH2: 1515, CH5: 1510
CH1: 1510, CH2: 1510, CH5: 1510
CH1: 1510, CH2: 1510, CH5: 1510
CH1: 1510, CH2: 1510, CH5: 1510
CH1: 1510, CH2: 1510, CH5: 1505
CH1: 1510, CH2: 1515, CH5: 1510
CH1: 1510, CH2: 1510, CH5: 1510
CH1: 1510, CH2: 1510, CH5: 1510
CH1: 1510, CH2: 1510, CH5: 1510
CH1: 1510, CH2: 1510, CH5: 1510
CH1: 1505, CH2: 1510, CH5: 1510
CH1: 1510, CH2: 1510, CH5: 1510
CH1: 1510, CH2: 1510, CH5: 1510
CH1: 1510, CH2: 1510, CH5: 1510
CH1: 1510, CH2: 1510, CH5: 1510
CH1: 1505, CH2: 1510, CH5: 1510
CH1: 1510, CH2: 1510, CH5: 1510
CH1: 1510, CH2: 1510, CH5: 1510
CH1: 1505, CH2: 1515, CH5: 1510
CH1: 1505, CH2: 1510, CH5: 1510
CH1: 1505, CH2: 1565, CH5: 1510
CH1: 1510, CH2: 1930, CH5: 1510
CH1: 1505, CH2: 1930, CH5: 1510
CH1: 1510, CH2: 1930, CH5: 1510
CH1: 1090, CH2: 1925, CH5: 1510
CH1: 1090, CH2: 1925, CH5: 1510
CH1: 1095, CH2: 1930, CH5: 1510
CH1: 1510, CH2: 1925, CH5: 1510
CH1: 1930, CH2: 1930, CH5: 1510
CH1: 1925, CH2: 1930, CH5: 1510
CH1: 1505, CH2: 1090, CH5: 1510
CH1: 1510, CH2: 1090, CH5: 1510
CH1: 1510, CH2: 1090, CH5: 1510
CH1: 1510, CH2: 1515, CH5: 1510
CH1: 1505, CH2: 1515, CH5: 1510
CH1: 1510, CH2: 1510, CH5: 1510
CH1: 1510, CH2: 1510, CH5: 1510
CH1: 1510, CH2: 1515, CH5: 1510
CH1: 1505, CH2: 1510, CH5: 1510
CH1: 1510, CH2: 1510, CH5: 1510
CH1: 1510, CH2: 1515, CH5: 1510
CH1: 1510, CH2: 1510, CH5: 1510
CH1: 1505, CH2: 1515, CH5: 1510
CH1: 1510, CH2: 1510, CH5: 1505
CH1: 1510, CH2: 1510, CH5: 1510
CH1: 1510, CH2: 1445, CH5: 1510
CH1: 1510, CH2: 1090, CH5: 1510
CH1: 1510, CH2: 1090, CH5: 1510
CH1: 1505, CH2: 1515, CH5: 1510
CH1: 1510, CH2: 1510, CH5: 1510
CH1: 1505, CH2: 1515, CH5: 1510
CH1: 1505, CH2: 1515, CH5: 1510
CH1: 1510, CH2: 1510, CH5: 1510
CH1: 1510, CH2: 1510, CH5: 1510
CH1: 1510, CH2: 1510, CH5: 1510
CH1: 1510, CH2: 1510, CH5: 1510
CH1: 1535, CH2: 1510, CH5: 1510
CH1: 1565, CH2: 1510, CH5: 1510
CH1: 1555, CH2: 1515, CH5: 1510
CH1: 1535, CH2: 1515, CH5: 1510
CH1: 1530, CH2: 1515, CH5: 1510
CH1: 1525, CH2: 1510, CH5: 1510
CH1: 1525, CH2: 1515, CH5: 1510
CH1: 1525, CH2: 1510, CH5: 1510
